ALFA ROMEO:;,147,2574000,;
,147,3150000,;
,ALFA ROMEO A1560 2.0,2845570,;
,156 JD,2359800,;
,156 VELOCE,3375000,;
,GTV,3876300,;
,SPIDER,4432500,;,ALFA ROMEO:;
AUDI:;,A3,2700000,;
,A3,3240000,;
,A3 SE(M),3465000,;
,A3 SE(A),3690000,;
,A4 TURBO QUATTRO,3915000,;
,A6 TURBO,4230000,;
,A6 TURBO SE(M),4590000,;
,A6 TURBO SE(A),4815000,;
,A6 SE (A),5427000,;
,A6 STDI,5580000,;
,AUDI 500,9497250,;
,Q7,6900000,;,AUDI:;
BEDFORD:;,BEDFORD MJT2,3887090,;BEDFORD:;
BMW:;,116I MANUAL,3700000,;
,116IAUTO,4000000,;
,116I MANUAL,3700000,;
,116I AUTO,4000000,;
,116I - COM,3250000,;
,116I DYN & COM,3350000,;
,116I - ADV,3200000,;
,116I E87 45 UE11 UE12,3604480,;
,116I E81 N45 UA11 UA12,3434380,;
,116D N47 UH51 UH52,3935280,;
,116D N47 UK51 UK52,3770840,;
,118D- CP,3550000,;
,118 D.- ADV,3800000,;
,118D-DYN,3800000,;
,118D-COM,3800000,;
,118D- DYN & COM,3900000,;
,118D- N47 UM91 UM92,5186680,;
,118I E88 CAB N46 UM31 UM32,4721250,;
,118I N46 UE71 UE72,3895950,;
,118I N46 UA31 UA32,3725850,;
,118D N47 UR11 UR12,4227350,;
,118D N47 UD71 UD72,4170640,;
,118D N47 UB31 UB32,4000540,;
,120I -CP,3650000,;
,120I -ADV,3880000,;
,120I  DYN,3830000,;
,120I -COM,3900000,;
,120I DYN & COM,3990000,;
,120I N46 UL51 UL52,5302610,;
,120I E82 COU N46 UC51 UC52,4323500,;
,120I N46 UD31 UD32,4292010,;
,120I N46 UA51 UA52,4121910,;
,120I AUTO,4300000,;
,120I MANUAL,4000000,;	
,120D CP,3712180,;
,120-ACP,3950000,;
,120 DYN,3900000,;
,120D-COM,3950000,;
,120D-COM& DYN,3990000,;
,120D N47 UM71 UM72,5486710,;
,120D N47 UMR1 UM32,4673840,;
,120D N47 UD91 UD92,4476230,;
,120D N47 UB51 UB52,4306120,;
,125I N52 UL91 UL92,6219480,;
,125I N52 UC31 UC32,5345200,;
,130I MANUAL,5008540,;
,130I N52 UD51 UD52,5809900,;
,130I N52 UB11 UB12,5639800,;
,135I N55 UN71 UN72,7497540,;
,135I N54 UC71 UC72,6744860,;
,316IAUTO,3500000,;
,316I E90 LIM N45 PF11 PF12,4347620,;
,318IAUTO,4819210,;
,318I N46 PF71 PF72,4347620,;
,320I MANUAL,4800000,;
,320I AUTO,5100000,;
,320D,5195360,;
,320D N47 KK11 KK12,5853330,;
,320ED,5195360,;
,320I E93 CAB N46 DV31 DV32,6617950,;
,320I E92 COU N46 KD51 KD52,5334100,;
,320I N46 PG51 PG52,4653930,;
,325I MANUAL,6098710,;
,325I AUTO,6100000,;
,325I N52 DW11 DW32,7214270,;
,325I N52 KE31 KE32,6098710,;
,325I N52 PH11 PH12,5431820,;
,330I MANUAL,6150000,;
,330I AUTO,6829430,;
,330I  N52 DX31 DX32,7983590,;
,330I  N52 KG31 KG32,6829430,;
,330I  N52 PM31 PM32,6104990,;
,330D,6391510,;
,330D N57 KK71 KK72,7129220,;
,335I,7355180,;
,335I N55 DX71 DX72,8308120,;
,335I N54 KG71 KG72,7355180,;
,335I N54 PM51 PM52,6573310,;
,520I,4521740,;
,523I,6524570,;
,525I MANUAL,7350000,;
,525I AUTO,7650000,;
,525D,6823880,;
,528I AUTO,7018230,;
,530D N57 FW51 FW52,7578480,;
,530D N57 SN61 SN62,8603560,;
,535IN55 FR71 FR72,7811920,;
,535I F07 GT N55 SN21 SN22,8822400,;
,535D N57 SN61 SN62,9425720,;
,550I N63 FR91 FR92,11058500,;
,550I N63 SN41 SN42,11912600,;
,630I  E63 COU N52 EA11 EA12,11082100,;
,630I  E64 CAB N52 EA11 EA12,11082100,;
,650I  N62 EA51 EA52,12467200,;
,650I  N62 EA51 EA52,14661500,;
,730IAUTO,11619000,;
,730I F02 LIM N52 KB21 KB2,12500000,;
,730I F02 LIM N52 KB21 KB2,12342400,;
,730D,10949300,;
,730LD N57 KM41 KM42,11687500,;
,735I,14466700,;
,740I N54 KA41 KA42,12485900,;
,740LI N54 KB41 KB4,13184400,;
,745IA,15260500,;
,750I N63 KA81 KA82,14096800,;
,750I XDRIVE N63 KC61,15073400,;
,750LI N63 LB81 KB82,14725300,;
,750LI XDRIVE N63 KC81,15701900,;
,760I N74 KA01,22061200,;
,760LI N74 KB01 KB02,23728000,;
,X1 XDRIVEN VL51 VL52,5769250,;
,X1 XDRIVEN VM31,6385600,;
,X1 SDRIVEN VN11 NV12,4385750,;
,X1 SDRIVEN VP31 VP32,4721970,;
,X1 SDRIVEN VN31 VN32,4655260,;
,X1 XDRIVEN VP31 VP32,5061450,;
,X1 XDRIVEN VP51 VP52,5514580,;
,E84 SAV X1 SDRIVEN 184I6 VL31 VL32,4067500,;
,X3 XDRIVE20NI 46 PC32,5549320,;
,X3 XDRIVE25NI 52 PC71,6355800,;
,X3 XDRIVE25NI 52 PC72,6429630,;
,X3 XDRIVE30NI 52 PC91,6793600,;
,X3 XDRIVE30NI 52 PC92,6867550,;
,X3 XDRIVE20ND 47 PE11,5678280,;
,X3 XDRIVE20ND 47 PE12,5736670,;
,X3 XRIVE30MD57 PD91,6731110,;
,X3 XRIVE30D M57 PC92,6804940,;
,E83 SAV X3 XDRIVEN20NI 46 PC31,5475490,;
,X5 3.0I,7950000,;
,X5 3.0IA,8250000,;
,X5 3.0D,8150000,;
,X5 4.4I AUTO,10000000,;
,X5 4.8I AUTO,12000000,;
,X5 XDRIVE50NI 63 ZV81 ZV82,11671200,;
,X5 M S63 GY01 GY02,16878400,;
,X5 XDRIVEN35MI 55E70SAV  ZV41 ZV42,8141030,;
,X6 XDRIVE50NI 63 FG81 FG82,12056500,;
,X6 M N63 GZ01 GZ02,17210100,;
,X6 XDRIVE30ND57 FH61 FH62,8622980,;
,M3 S65 KG91 KG92,11105800,;
,M3 S65 DX91 DX92,12392300,;
,M3 S65 PM91 PM92,10607200,;
,M6 S85 EH91 EH92,19230900,;
,M6 S85 EK91 EK92,20517700,;
,Z4 E89 ROA SDRIVE23NI 52 LM32,5718940,;
,Z4 E89 ROA SDRIVE30NI 52 LM51 LM52,6614810,;
,Z4 E89 ROA SDRIVE35NI 54 LM71 LM72,7065400,;
,Z4 E89 ROA SDRIVE35NIS 54 LM11 LM12,8574940,;
,BMW MINI COOPER,2950000,;
,BMW Z3 ROADSTER,4200000,BMW:;
CHEVROLET:;,AVEO AVEO N/B T250,1770000,;
,OPTRA MANUAL,2045000,;
,OPTRA AUTO,2224000,;
,OPTRA AUTO LOADED,2458000,;
,CAPTIVA MANUAL,3353000,;
,CAPTIVA AUTO,3769000,;
,CAPTIVA AUTO LOADED,3839000,;
,AVEO NOTCHBACK,1450000,;
,AVEO,1395000,CHEVROLET:;
CHRYSLER;,200,3121680,;
,300 TOURING,4421780,;
,300 TOURING PLUS,4598580,;
,300 TOURING SIGNATURE SERIES,5171990,;
,300 V6 RWD,5171990,;
,300 TOURING AWD SIGNATURE SERIES VP,5506980,;
,300 C AWD,6496410,;
,PT CRUISER CLASSIC,2964340,;
,SEBRING TOURING,3245500,;
,SEBRING LIMITED,3587220,;
,TOWN AND COUNTRY LX NEW,4221450,;
,TOWN AND COUNTRY TOURING,4643190,;
,TOWN ANND COUNTRY TOURING PLUS,5297700,;
,TOWN AND TOURING WATTER P CHRYSLER SIGNATURE SERIES,5313920,;
,SEBRING CONVERTIBLE LX ,4517480,;
,SEBRING CONVERTIBLE TOURING,4738080,;
,SEBRING CONVERTIBLE LTD,5305810,;
,SEBRING CONVERTIBLE,3446100,;
,200 TOURING,3851920,CHRYSLER:;
CITROEN:;,CITROEN RELAY,4500000,;
,BERLINGO,1611000,;
,XSARA,1962000,;
,XANTIA,2421000,CITROEN:;
DAIHATSU:;,TERIOS DX MANUAL,2580000,;
,TERIOS DX MANUAL (WITH AIR CON),2679000,;
,TERIOS SX FULLY LOADED MANUAL,2949000,;
,TERIOS AUTOMATIC EFI FULLY LOADED,3048000,;
,YRV,1560300,;
,FEROZA,2089850,DAIHATSU:;
DAEWOO:;,CIELO GL-A,855000,;
,CIELO GLX,1152000,;
,CIELO GTX,115200,;
,MATIZ S,697500,;
,LANOS S,882000,;
,LANOS SE,1062000,;
,LANOS SX,1332000,;
,NUBIRA SE,1341000,;
,NUBIRA SX,1431000,;
,NUBIRA CDX,1611000,;
,ESPERO CD,2115000,;
,LEGANZA CDZ,2115000,;
,EICHER SKYLINE BUS,2025000,DAEWOO:;
FIAT:;,PALIO ED,1065600,;
,SIENA EL,1513800,;
,SIENA EL,1570500,;
,SIENA ELX,1790100,;
,WEEKEND ELX,1970100,FIAT:;
FORD:;,BANTAM 1.3,1250000,;
,BANTAM 1.6I,1650860,;
,BANTAM 1.8,1491750,;
,F250 D/C XLT,5862350,;
,F250 S/C XL,3887090,;
,FOCUS 1.6,2120000,;
,FOCUS H/BACK,2290000,;
,FORD FOCUS,2175000,;
,FORD 2500 1 TON 4 X 4 D/C - XLT,2995000,;
,RANGER 2.5 4X2 SC,1685000,;
,RANGER 2.5 4X4 SC (NM),2170000,;
,RANGER 2.5 D/C 4X2 P/UP (NM),2226370,;
,RANGER 2.5 D/C 4X4 BASE P/UP (NM),2575000,;
,RANGER 2.5 D/C XLT (NM),2995000,;
,RANGER 2.9 (1 TON LWB 4X4 S/C - XL),2275000,;
,RANGER 2.9 BASE (1 TON 4 X 4)DC P/U (DCAB),2375000,;
,RANGER 2.9 BASE (1TON LWB 4X4 S/C),1914950,;
,RANGER 2.9 DELUXE 4X4,2725000,;
,FORD TERRITORY,5742000,;
,FORD TERRITORY,6029100,;
,FORD MONDERO(AUTOMATIC),3761370,;
,FORD EVEREST  TDI,3798000,;
,FORD TELESTAR,1276030,;
,FORD COURIER,1625000,FORD:;
HONDA:;,CIVIC EXI,1575000,;
,CIVIC EXI-ABS,1665000,;
,HRV,2115000,;
,CRV,3060000,;
,ACCORD,1942500,;
,FIT,1380690,;
,PARTNER,1500000,;
,ODYSSEY,2798800,HONDA:;
HUMMER:;,H3 M/T,6225000,;
,H3 A/T,6345000,HUMMER:;
HYUNDAI:;,ACCENT 1.5GLS,1276090,;
,ACCENT 1.5GLS,1389850,;
,ACCENT 1.5LS A/C,1200000,;
,ATOS F LS AC 1.0,780000,;
,ELANTRA AUTO,1621910,;
,ELANTRA MANUAL,1503940,;
,ELANTRA MANUAL,2172350,;
,H-100 6 SEATER,1400000,;
,H-100 9 SEATER,1400000,;
,H-100 12 SEATER BUS,990000,;
,H-100 AU TRUCK,990000,;
,H-100 VAN,2795750,;
,SANTA FE,3082570,;
,SANTA FE AUTO,1650000,;
,SONATA GLS Y4,2915500,;
,SONATA GLS Y4 V6 AUTO,1503940,HYUNDAI:;
ISUZU:;,FRR 33 - MEDIUM BUS,4092000,;
,FRR 33L - CC,3990000,;
,FRR 33L- CAB BUS STD,4907000,;
,FRR 33L- CAB BUS SEMI LUXURY,5023000,;
,FRR 33L- CAB BUS LUXURY,5142000,;
,FRR 33L- CAB BUS SPECIAL EDITION,5397000,;
,FRR 33L- COWL STD,4690000,;
,FRR 33L- COWL SEMI LUXURY,4806000,;
,FRR 33L- COWL LUXURY,4925000,;
,FRR 33L- COWL SPECIAL EDITION,5180000,;
,FSR 33H(LONG WHEEL BASE),5501000,;
,FSR 33H BUS CHASSIS,4743000,;
,FTS 33 H,7271900,;
,FTS 33F CAB AND CHASSIS,8545000,;
,FVR 23M CC,5963000,;
,FVX 23S CC,7331000,;
,FVZ 23S CC,8068000,;
,MV 123 SWB BUS STD,7962000,;
,MV 123 SWB BUS SEMI LUXURY,8166000,;
,MV 123 SWB BUS LUXURY,8342000,;
,MV 123 SWB BUS SPECIAL EDITION,8613000,;
,MV 123 LWB BUS STD,8319000,;
,MV 123 LWB BUS SEMI LUXURY,8434000,;
,MV 123 LWB BUS LUXURY,8604000,;
,MV 123 LWB BUS SPECIAL EDITION,8969000,;
,NHR 55 E CC,1821000,;
,NHR 55 CAB,1513000,;
,NKR 66 CAB CHASSIS,2426000,;
,NKR 66 CAB BUS,2156000,;
,NPR 66 CAB CHASSIS,2822000,;
,NPR 66 CAB BUS ONLY(CHASSIS),2460000,;
,NPR 29 SEATER BUS SEMI LUXURY,3283000,;
,NQR 66 BUS,3159700,;
,NQR 66 CAB,2850000,;
,NQR 66R CAB CHASSIS,3419000,;
,NQR 70,3419000,;
,NQR 33 SEATER BUS SEMI LUXURY,3530000,;
,NQR MAX 37 SEATER BUS SEMI LUXURY,3800000,;
,JOURNEY BUS KK-SBVW41,2807000,;
,KB300 DC,3488400,;
,TFR 32 S/C I-190 4X2,1979000,;
,TFR 54 S/C I-190 4X2,1979000,;
,TFS 54 D/C,2395000,;
,TFS 77 D/C,2750000,;
,TFS 77 S/C,1950000,;
,TFS85 I-190 4X4 S/C,2421000,;
,TFS85 I-190 4X4 D/C,3700000,;
,TFS85 I-190 4X4 D/C ACCESSORIZED,3882000,;
,TFR 30,1395000,;
,TFS 54 S/C,1550000,;
,TFS 54 I-190 4X4 D/C,2650000,;
,TFS 54 I-190 4X4 D/C ACCESSORIZED,2766000,;
,COMO,2408080,;
,ISUZU BIGHORN,5050000,;
,TROOPER(UBS 25),4335750,;
,ISUZU PRIME MOVER,8200000,ISUZU:;
IVECO:;,ML 170 E IVECO,3929400,;
,IVECO ML 140E 18,6547780,;
,IVECO ML 2111 TURBO ,4966620,;
,MP380 E 37H/IP/MOVER,12500000,;
,MP70 E IVECO,10692600,;
,MP720,10169300,;
,STRALIS 6X2,8000000,;
,BERLINGO,1395000,;
,XANTIA,1395000,;
,XSARA,1995000,IVECO:;
JAC:;,JAC HFC1020 4X2 S/CAB LIGHT TRUCK,1720000,;
,JAC HFC1048 4X2 S/CAB LIGHT TRUCK,2095000,;
,JAC HFC1063 4X2 S/CAB LIGHT TRUCK TURBO,2425000,JAC:;
JAGUAR:;,JAGUAR S-TYPE,5037700,;
,JAGUAR X-6 TYPE,4550000,;
,XJ V6 PREMIUM LUXURY,10957900,;
,XJ V6 PORTFOLIO,12554600,;
,XJ PREMIUM LUXURY,13168300,;
,XJ V8 PORTFOLIO,14781700,;
,XJ V8 PORTFOLIO SUPERCHARGED,16189800,;
,XJ V8 SUPERCHARGED,18243700,;
,XJ V8 SUPERCHARGED LWB,19014000,;
,XK COUPE LUXURY,12026200,;
,XK CONVERTIBLE LUXURY,12974800,;
,XK COUPE PORTFOLIO,12737600,;
,XK CONVERTIBLE PORTFOLIO,13685400,;
,XK SUPERCHARGED COUPE R,14189900,;
,XK SUPERCHARGED CONVERTIBLE R,15138500,;
,XF V6 LUXURY,6415250,;
,XF V6 PREMIUM LUXURY,7292700,;
,XF V6 LUXURY,6818580,;
,XF V6 S PREMIUM LUXURY,8087300,;
,XF V6 PORTFOLIO,8656300,;
,XF V8 PREMIUM LUXURY,9157470,;
,XF V8 PORTFOLIO,9750340,;
,XF V8 SUPERCHARGED R,11494600,JAGUAR:;
JEEP:;,JEEP COMMANDER,7076250,;
,JEEP CHEROKEE KK,4812500,;
,JEEP CHEROKEE 2.8 SPORT 5 SPEED AUTO,5175250,;
,JEEP GRAND CHEROKEE ?OVERLAND? 3.0L FOUR WHEEL DRIVE COMMON ,4849250,;
,JEEP GRAND CHEROKEE ?OVERLAND? 2.8L FOUR WHEEL DRIVE CRD LTD,5684620,;
,JEEP GRAND CHEROKEE ?OVERLAND? 3.0L FOUR WHEEL DRIVE CDI  6 ,7457250,;
,JEEP WRANGLER SAHARA 2 DOOR FOUR WHEEL DRIVE COMMON RAIL DIE,5012250,;
,JEEP WRANGLER 4 DOOR FOUR WHEEL DRIVE COMMON RAIL DIESEL INJ,5175250,;
,JEEP GRAND CHEROKEE CHRYSLER,7480000,JEEP:;
KIA:;,CERATO 1.6,2100000,;
,K2700,1350000,;
,RIO 1.3 RS,1150000,;
,RIO 1.4,1320000,;
,RIO 1.5 LS,1400000,;
,SORENTO XM 2.2 A/T,4050000,;
,SORENTO 2.5 D M/T,3750000,;
,SORENTO 2.4 XM A/T,3850000,;
,SPORTAGE 2.0 M/T,2850000,;
,SPORTAGE 2.0 M/T,3000000,;
,SPORTAGE 2.0 A/T,3100000,;
,SPORTAGE 2.0 A/T,3200000,;
,KIA K2700 DSL DROPSIDE BODY,1650000,;
,KIA K2700 DSL CAB AND CHASSIS,1425000,;
,KIA K2700 DSL HIGH DECK,1675000,;
,SHUMA 1.6 LS,1650000,;
,CARENS,2100000,;
,PICANTO 1.1L,1235000,;
,CARNIVAL 2.7L,3025000,;
,SEDONA LE KNEUP75,4112310,KIA:;
ROVER:;,DEFENDER 110 TD4 - CC,3700000,;
,DEFENDER 110 TD4 FBU,4200000,;
,DEFENDER 110 TD4 - P/UP,3750000,;
,DEFENDER 110 TDI - PU(FBU),3850000,;
,DEFENDER 110 TDI - SW(FBU),4700000,;
,DEFENDER 110 TDI - SAFARIWAGON,4135000,;
,DEFENDER 110 TDI - CC(CKD),3300000,;
,DEFENDER 110 TDI - PU(CKD),3450000,;
,DEFENDER 110 TDI - SW(CKD),4200000,;
,DEFENDER 130 TDI - SW(CKD),5300000,;
,DEFENDER TD4 SAFARIWAGON,4500000,;
,DEFENDER TD4 FBU,5200000,;
,DEFENDER TD4 P/UP FBU,3950000,;
,DEFENDER TD4 GAMEVIEWER,4200000,;
,FREELANDER 5DR 2.0L DIESEL,4400000,;
,FREELANDER 5DR 2.0L AUTO(II'E'),4900000,;
,FREELANDER 2.2D 5DR E,4750000,;
,FREELANDER 2.2D 5DR S,4800000,;
,FREELANDER 2.2D 5DR SE,5700000,;
,FREELANDER 2.2D 5DR HSE,5900000,;
,FREELANDER 2.0 KV6,4100000,;
,FREELANDER 2.5 KV6,5125000,;
,DISCOVERY TD5 (7 SEATS),4980000,;
,DISCOVERY ES V8 (7 SEATS),10500000,;
,NEW DISCOVERY III - SE (MANUAL),8300000,;
,DISCOVERY III TDV6 S SPECIAL,7300000,;
,DISCOVERY III TDV6 HSE,9500000,;
,NEW DISCOVERY 2.7L TDV6 S,6900000,;
,NEW DISCOVERY 2.7L V6 PE SE HIGH SPEC,8300000,;
,NEW DISCOVERY 2.7L TDV6 HSE,10200000,;
,NEW DISCOVERY 4.0L V6 PE SE,8300000,;
,NEW DISCOVERY 4.4L V8 PE HSE,11000000,;
,NEW RANGE ROVER 3.0L DIESEL,12680000,;
,NEW RANGE ROVER 4.4 L V8 PETROL,15600000,;
,NEW RANGE ROVER MODEL 2006,15500000,;
,NEW RANGE ROVER 3.6L TDV8 HSE,14500000,;
,NEW RANGE ROVER 3.6L TDV8 VOGUE,15000000,;
,NEW RANGE ROVER 3.6L TDV8 VOGUE SE,16000000,;
,NEW RANGE ROVER 4.4L V8 HSE,15500000,;
,NEW RANGEROVER  4.4L V8 VOGUE,16000000,;
,NEW RANGE ROVER 4.4L V8 VOGUE SE,17000000,;
,NEW RANGE ROVER 4.2L V8 SC VOGUE,17000000,;
,NEW RANGE ROVER 4.2L V8 SC VOGUE SE,18000000,;
,RANGE ROVER SPORT 3.6L TDV8 SE,12500000,;
,RANGE ROVER SPORT 4.2 L,16500000,;
,RANGE ROVER SPORT 4.2P,14000000,;
,RANGE ROVER SPORT 2.7L TDV6 HSE,9600000,;
,RANGE ROVER SPORT 3.6L TDV8 HSE,11000000,;
,RANGE ROVER SPORT 4.4LV8 HSE,10800000,ROVER:;
LEYLAND:;,LEYLAND DAF 85 TRACTOR YOM;2003,4868180,;
,ASHOK LEYLAND 80.14,2668000,;
