ALFA ROMEO:;,147,2574000,;
,ASHOK LEYLAND 90.16,2900000,;
,ASHOK LEYLAND 1518,3944000,;
,ASHOK LEYLAND 2516 HAULAGE,4500800,;
,ASHOK LEYLAND 2516 TIPPER,5336000,;
,ASHOK LEYLAND 4921 TRACTOR,5220000,;
,ASHOK LEYLAND LYNX BUS,3500000,LEYLAND:;
MAHINDRA:;,BOLERO SINGLE CAB 4 X 2,1550000,;
,BOLERO SINGLE CAB 4 X 4,1770000,;
,BOLERO DOUBLE CAB 4 X 4,2100000,;
,BOLERO DOUBLE CAB 4 X 2,1700000,;
,SCORPIO SINGLE CAB 4 X 2,1775000,;
,SCORPIO SINGLE CAB 4 X 4,1975000,;
,SCORPIO DOUBLE CAB 4 X 4,2450000,;
,SCORPIO SUV 4 X 4(STD),2600000,;
,SCORPIO SUV 4 X 4(DIX),2700000,MAHINDRA:;
MARUTI:;,ALTO LX,900000,;
,GYPSY 1.3 S/TOP (PICK-UP),1050000,;
,GYPSY 1.3 H/TOP,1350000,;
,OMNI CARGO VAN,695000,;
,OMNI PASS - 5 SEATER,795000,;
,SWIFT VXI,1250000,;
,SWIFT ZXI,1500000,;
,ZEN EURO-STD,652500,;
,ZEN EURO AC,697500,;
,ZEN EURO AC,715500,;
,ZEN EURO STD,675000,MARUTI:;
MAZDA:;,323 ASTINA,1606500,;
,323 ETUDE 1600 A/C,1732500,;
,323 MIDGE 1.3,1394380,;
,323 STING,1254940,;
,MAZDA DEMIO,1670590,;
,MAZDA FAMILIA,2187500,;
,MAZDA BONGO FRIENDEE,4650280,;
,MAZDA BONGO,2250000,;
,MAZDA CAPELLA(MANUAL),2200000,;
,B 2500 H/RIDER,1665000,;
,B 2500 STD,3172300,;
,B1800,1255000,;
,MAZDA TITAN S/CAB,1400000,;
,BT50 S/C 4X2 2.5 TDI. DROP SIDE BODY,1685000,;
,BT50 S/C 4X2 2.5 TDI. ENCLOSED VAN BODY,1785000,;
,BT50 D/C 4X4 2.5 TDI.,2675000,;
,MAZDA 6 SALOON 1.8,2490000,;
,MAZDA MILLENIA,2482890,;
,MAZDA PREMACY 1.8 L MZR I4,2004710,;
,MAZDA PREMACY 2.0 L MZR I4,2227450,;
,MAZDA PREMACY MZ-CD DIESEL I4,2350000,;
,MAZDA PREMACY MZR I4,2450200,;
,T 3500 C/CAB,2117000,;
,T 4000 4TON C/CAB,2232300,;
,T4000 TRUCK,3025120,;
,TRIBUTE,4316670,;
,TRIBUTE,2950000,;
,T400 MANYANGA,3457280,;
,T350 MANYAGA,3025120,MAZDA:;
MERCEDES:;,MERCEDES SMART CAR,1056000,;
,A150 CLASSIC,2628000,;
,A150 ELEGANCE,2810500,;
,A190 (GF 168032),3379670,;
,ACTROS 1835/1840,7000000,;
,ACTROS 2040S 4X2 V6 LA 349HP,8580000,;
,ACTROS 2540,8000000,;
,ACTROS 3330,10627000,;
,ACTROS 3331S 6X4 V6 LA 349HP,9412000,;
,ACTROS 3340S 6X4 FULLY LOADED V6 LA 349HP,9724000,;
,ACTROS 3340S 6X4 LOWER SPECS V6 LA 349HP,9412000,;
,ACTROS 3348S 6X4 LOWER SPECS V8 LA 476HP,10566400,;
,1823 ATEGO,9600000,;
,1017 ATEGO,5619470,;
,815 ATEGO,4265860,;
,1528ATEGO,8973550,;
,2628 ATEGO,12403100,;
,1017 ATEGO,5619470,;
,C180 CLASSIC,4449350,;
,C180 KOMPRESSOR,4790320,;
,C180 CGI BLUE EFFICIENCY AUTO CLASSIC(W204),4115750,;
,C200K ,5299800,;
,C200K ,5526840,;
,C200 CGI AUTO ELEGANCE(W204),4718850,;
,C230 KOMPRSSOR SEDAN,5213310,;
,C230K SPORT MANUAL,5848600,;
,C 240 SEDAN,5365570,;
,C240 T MODEL,5617900,;
,C250TD CLASSIC MANUAL,4861240,;
,C250D SEDAN,4739650,;
,C250 TD SEDAN,5260070,;
,C250TD T MODEL,5312300,;
,C280 ELEGANCE AUTO,6342280,;
,C280 T MODEL,5959390,;
,C280 SEDAN,5717070,;
,190E,3801670,;
,E 200K AUTOMATIC,6679500,;
,E 200K MANUAL,6387500,;
,E200 SEDAN,4835970,;
,E200T MODEL,5200690,;
,E200 CGI(184HP) AUTO,5664250,;
,E220D SEDAN,5023570,;
,E230 T SEDAN,5971060,;
,E230K AUTO,6239960,;
,E230 MANUAL,6093600,;
,E 240,7500000,;
,E250D SEDAN,5366060,;
,E250 CGI(204HP),5827250,;
,E280 AUTO,7482500,;
,E280 MANUAL,6384540,;
,E300 TD T MODEL,6530740,;
,E300 TD SEDAN,6144980,;
,E300 AUTO 7 SPEED,6112500,;
,E320 SEDAN,8183890,;
,E320 T MODEL,8648040,;
,E320 AUTO,9106080,;
,E350 CDI AUTO,9500000,;
,S280 SEDAN,8288980,;
,S320 MANUAL,10570300,;
,S320 AUTO,10910600,;
,S320 LWR SEDAN,11289100,;
,S350L,13214300,;
,S350L,13969400,;
,S420 SEDAN,12803100,;
,S420 AUTO,13532700,;
,S 500,15876200,;
,S500 AUTO ,15007600,;
,CL420 COUPE,16334100,;
,CL500 COUPE,16943300,;
,CL600 COUPE,21750000,;
,CLK230 K COUPE,5880150,;
,CLK320 COUPE,8172230,;
,ML 280 CDI,7884000,;
,ML 300 TURBO INTERCOOLER 6 CYL LOW SPEC AUTO,7074200,;
,ML 320 CDI,8891400,;
,ML 350 CDI TURBO INTERCOOLER 6 CYL HIGH SPECS,7807700,;
,SEL 300,13697800,;
,SL320 ROADASTER,13470100,;
,SL500 ROADSTER,16541100,;
,SL600 ROADSTER,21093600,;
,SLK200,6632270,;
,SLK200,6032080,;
,SLK230,7238220,;
,MB 313 SPRINTER VAN,3387780,;
,MB 308 SPRINTER VAN,3852000,;
,MB 413 VAN,3772760,;
,GL350 CDI,10269000,MERCEDES:;
MITSUBISHI:;,COLT,1600000,;
,CANTER FE515B8RB12,2150640,;
,CANTER FE635E6RB11,2679600,;
,CANTER FE635E6RB11 (BUS),2151800,;
,CANTER FE659F6RB11,3166800,;
,CANTER FE659F6RB11 (BUS),2575200,;
,CANTER FE83CEV 4D33,2774920,;
,CANTER FE83CEV 4D33,3230020,;
,CANTER FE83,3461000,;
,DELICA,1955000,;
,DELICA,2360000,;
,FE635/ KK-FE51CB,1669500,;
,FH - FH215JBRB11,4280400,;
,FH - FH215JBRB11,4495000,;
,FH - FH215JBRB11 (BUS),3340800,;
,FM657LR11 (BUS),3844190,;
,FM657LRB11 (TRK),4423420,;
,FN 627 RSR B11,6984000,;
,FUSO - FV517JR2RB11,5782120,;
,FUSO FM615LHRB11 (BUS),5794200,;
,FUSO FM615LHRB11 (TRK),5794200,;
,FUSO FM657LRB11 4X2 TURBO,6565600,;
,FUSO FN 617RSRB11 6X2,8107240,;
,FUSO FN 627RSRB11 6X4,9013200,;
,FUSO FK618K,6871400,;
,FUSO FK618K,7200000,;
,FUSO FV 515HRRB11,7760000,;
,FUSO FV517JR2RB1A 6X4,9040000,;
,GALANT - EA2ASNHER,2586800,;
,GALANT - EA2ASRHER AUTO (K97),2586800,;
,L200 - K12TUNSRK,1334000,;
,L200 - K14TUNSRK,1461600,;
,L200 - K34TUNSRK,1705200,;
,L200 - K74TJENSR/AC (LA4),2737600,;
,L200 - KA4TNENMR,1850000,;
,L200 - KB7TNNENMR LSD,2509080,;
,L200 - KB7TNJNMR,3100680,;
,L200 - KB4TGJNXZR,3437000,;
,L200 - KB8TGJRXZR TURBO CHARGED DID,3845400,;
,LANCER - CS1ASNDEBR,1075000,;
,LANCER - CS1ASNDR (H29),1600000,;
,LANCER - CS3ASNJEBR,1954600,;
,LANCER - CS3ASTJER,2140200,;
,LANCER - CS3ASTJER,2472580,;
,LANCER - CT9ASNDFZR,2698220,;
,LANCER - CY2ASNSHR GLX MANUAL,2070000,;
,LANCER - CY2ASNSHR GLX AUTO,2289840,;
,LANCER - CY2ASNSR,2027190,;
,LANCER - CY2ASRSHR,2025350,;
,LANCER - CY4ASTMHR GLS AUTO,2825760,;
,LANCER - CY4ASTXHR GT  AUTO,3152880,;
,NATIVA - K97WGRHFR ICT AUTO,3897000,;
,OUTLANDER - CU4WXRHEZR,3654000,;
,OUTLANDER-CW5WXTSHZR,4060000,;
,OUTLANDER-CW5WXTSHZR LEATHER SEAT,4234000,;
,PAJERO MINI,938325,;
,PAJERO - V31WNHERK A/C,3196960,;
,PAJERO - V31VNDRK1 A/C,2861720,;
,PAJERO - V36WHNRK,3306000,;
,PAJERO - V44W,3951120,;
,PAJERO - V46W,4524000,;
,PAJERO - V46W,4524000,;
,PAJERO - V55W,5946620,;
,PAJERO - V73WLRXVR,5336000,;
,PAJERO-V73WLNHVR OPT D54,5336000,;
,PAJERO - V75W,6293000,;
,PAJERO - V76WLNDFR,4129600,;
,PAJERO - V78WLYXFQR,5626000,;
,PAJERO - V93WLRXVR MPI GLS,6479760,;
,PAJERO - V96WLNHFR GLS,4865910,;
,PAJERO - V96WLNXFR GLX,5108640,;
,PAJERO - V96WLNDFR GL,4268400,;
,PAJERO - V98WLYHZQR,6150900,;
,PAJERO - V98WLYXZSR DI DC GLS,6757000,;
,ROSA BE637JRMSH,3750000,;
,ROSA BUS BE637JRSH,3475000,;
,ROSA BUS BE637JRMSH,5500000,;
,PAJERO IO,2198200,;
,PAJERO IO,2402400,;
,MITSUBISHI MINIBUS,1000000,;
,SHOGUN,5946620,;
,MITSUBISHI CARISMA,1978380,;
,MITSUBISHI AIRTREK,2450000,;
,DION EXCEED,2925590,;
,GRANDIS/CHARIOT,3478840,;
,RVR,3000000,MITSUBISHI:;
NISSAN:;,CIVILIAN BUS W41 FLEET VERSION,6500000,;
,CIVILIAN BUS W41 TOURIST VERSION,6900000,;
,CUBE,1835400,;
,DATSUN,990000,;
,HARDBODY J21 NML(4X2)-MANUAL,1825000,;
,HARDBODY J05/J21,1495000,;
,HARDBODY J22/J20,1995000,;
,HARDBODY J21,1625000,;
,HARDBODY J23/J25,2100000,;
,HARDBODY J24/J28,2450000,;
,HARDBODY J26/J29,2750000,;
,HARDBODY J43/J48,2475000,;
,HARDBODY J43 HIGHRIDER,2475000,;
,HARDBODY J44(4X2),2425000,;
,HARDBODY J45,2775000,;
,HARDBODY J46(4X2)-MANUAL,1975000,;
,HARDBODY J66/J70 (LUXURY)/,2950000,;
,HARDBODY J81 4X4-MANUAL,2385000,;
,HARDBODY J83,2980000,;
,HARDBODY J84 4X4,3090000,;
,HARD BODY J84 4X4-MANUAL,3190000,;
,HARD BODY J84 4*4,3090000,;
,HARD BODY J85 (LUXURY),2980000,;
,HARD BODY J85 (LUXURY) NML,3580000,;
,HARD BODY J86 TD 4X4,3468000,;
,HARD BODY 4X2 X56,1832000,;
,HARD BODY 4X2 X56 WITH A/C,1948800,;
,HARD BODY 4X4 X82,2280000,;
,HARD BODY 4X2 X40,2595000,;
,NAVARA  4X4 D/CAB SE-6M/T STD,3300000,;
,NAVARA  4X4 D/CAB LE-6M/T WIDE,3675000,;
,NAVARA  4X4 D/CAB LE-5A/T WIDE,3900000,;
,MINI BUS E24 P,2475000,;
,MINI BUS E24 D,2680000,;
,PATROL TDI GL Y61,6850000,;
,PATROL 3.0L TDI GRX Y61,7850000,;
,PATROL STD Y61(PROJECT VEHICLE),5250000,;
,PATROL Y61 GL 4.2 GL,5750000,;
,PATROL Y61 4.2L SGL,7675000,;
,PATROL GRX(AUTO) Y61,8528000,;
,PATROL PICK UP,3390000,;
,F B14/16,1471500,;
,F B14,1525500,;
,F B15,1782000,;
,F B16,1782000,;
,SUNNY N161300 FE,1695000,;
,SUNNY N16 1300EX,1795000,;
,SUNNY N16 1300 EX-S WITH A/C,2295000,;
,SUNNY N16 SUPER SALOON 1600,1995000,;
,SKYLINE,3100000,;
,TIIDA 1.6 SC11 MANUAL,2475000,;
,TIIDA 1.6 SC11 AUTOMATIC,2575000,;
,TIIDA 1.8 SC11 MANUAL,2595000,;
,TIIDA 1.8 SC11 AUTOMATIC,2695000,;
,X-TRAIL MPFI M/T NT31,3850000,;
,X-TRAIL ETI M/T NT31,4490000,;
,X-TRAIL MPFI CVT(NEW) NT31,4775000,;
,X-TRAIL 2.0L P NT30,2995000,;
,X-TRAIL 2.2L D NT30,3575000,;
,X-TRAIL 2.5L P NT30,3985000,;
,CARAVAN QD32,3176280,;
,EXPERT,2150000,;
,ADVAN,1729000,;
,TERRANO II 2.4L/MISTRAL,3880000,;
,TERRANO II/MISTRAL,3995000,;
,MISTRAL,3880000,;
,MISTRAL,3995000,;
,MURANO,5775000,;
,LIBERTY,2350000,;
,MARCH/MICRA,1219450,;
,PRESEA,1525500,;
,PRESAGE,3213000,;
,PICK-UP (HIGHRIDER),1600000,;
,PRIMERA,2178000,;
,ALMERA TINO,1700000,;
,CEFIRO/LAUREL,2487520,;
,TEANA,2860640,;
,PULSAR,1726730,;
,PRAIRIE,2995000,;
,SENTRA,1980000,;
,PATHFINDER R51 6M/T TDI,5750000,;
,PATHFINDER R51 5A/T,6600000,;
,AVENIR,2995000,;
,SERENA,3300000,;
,SERENA,3800000,;
,MAXIMA,2167160,;
,BLUEBIRD,1960200,;
,WINGROAD,1995000,;
,WINGROAD,2410070,;
,VANETTE,1800000,;
,FAIRLADY 350Z EFI DOHC ECCS,2290000,NISSAN:;
NISSAN DIESEL:;,CB 31 SXN,7607900,;
,CB 31 SXN (LUXURY BUS - 2X2),7867100,;
,CB 31SNX D/F,6381700,;
,CB 46 TURBO (SXN),6381700,;
,CB 46L TURBO,6877100,;
,CWB 450 PPNA (PM),9386790,;
,CWB 450 PPNA (RIGID),9843760,;
,MKB 210 L SWB 4X2 SHORT WHEEL BASE/COWL CHASSIS ONLY,4046210,;
,MKB 210 L SWB 4X2 SEMI LUXURY BUS(3X2),5386210,;
,MKB 210 L SWB 4X2 DELUXE BUS(3X2),5596210,;
,MKB 210 LWB 4X2 LONG WHEEL BASE BUS/COWL CHASSIS ONLY,4564300,;
,MKB 210 LWB 4X2 SEMI LUXURY BUS(3X2 SEATING),6044300,;
,MKB 210 LWB 4X2 SEMI LUXURY BUS(3X2 FABRIC SEATING),6184300,;
,MKB210 HHRB UD FIGHTER 4X2,4801570,;
,MKB210S (BUS),3103900,;
,NH 41 H5 4X2 CHASSIS COWL ONLY,3173270,;
,NH 41 H5 4X2 SEMI LUXURY BUS,3698400,;
,NH 41 H5 4X2 DELUXE,3783400,;
,NH 41 H5 4X2 BUS CHASSIS COWL ONLY,3032400,;
,NH 41 H5 4X2 SEMI LUXURY BUS,3982400,;
,NH 41 H5 4X2 DELUXE,3982400,;
,NU 41 TRUCK,2434260,;
,PKF210 BUS,4351000,;
,PKF210 TRUCK,5337160,;
,MKB210 ,3138000,;
,PKF 210,4933620,;
,NU41,2155290,;
,NU41,2153790,;
,PKF 210 ,4500000,;
,PKF 210 NHRQ 4X2 TURBO,6862580,;
,PKF 210 NHRQ 6X2 TURBO,7558580,;
,NISSAN DIESEL HTNA,7364000,;
,IVECO AT720,8100000,;
,NISSAN DIESEL CB31,5949700,;
,NISSAN ATLAS,2750000,NISSAN DIESEL:;
OPEL:;,CORSA 1.7D,1495000,;
,CORSA 140I,1250000,;
,ASTRA CDE SALOON,2434000,;
,OPEL KADETTE,2434000,OPEL:;
PEUGEOT:;,202GL,1343020,;
,206,1625000,;
,207,1625000,;
,305 GR,1700000,;
,307 ESTATE,2200000,;
,307 XR 1.6,2100000,;
,307 XT 1.6 SAL,2250000,;
,307 XT AUTO,2600000,;
,405GR,2100000,;
,406 SR,2675000,;
,406 SR ESTATE,2850000,;
,406 ST 2.0,3200000,;
,407 ST 1.8,2825000,;
,407 CF 2.0E,3650000,;
,PARTNER COMBI,1700000,;
,PARTNER VAN,1500000,;
,407 SP 2.0 HDI AUTO,4750000,;
,407 SP 2.0 HDI ,4400000,;
,407 SP 2.0 HDI AUTO,4750000,;
,504GR,2450000,;
,504,1895000,;
,505,2750000,;
,607,5300000,;
,607,6500000,;
,BOXSTER,7721080,;
,BOXSTER S,9408040,;
,BOXSTER SPYDER,9927100,;
,CAYMAN,8337470,;
,CAYMAN S,9975760,;
,CAYMAN R,10754400,;
,911 CARRERA,12619700,;
,912 CARRERA S,14674800,;
,911 CARRERA CABRIOLET,14404000,;
,911 CARRERA S CABRIOLET,16464100,;
,911 CARRERA 4,13641700,;
,911 CARRERA 4S,15701700,;
,911 CARRERA 4 CABRIOLET,15425900,;
,911 CARRERA 4S CABRIOLET,17486000,;
,911 CARRERA GTS,16723600,;
,911 CARRERA GTS CABRIOLET,18313200,;
,911 TARGA 4,14939300,;
,911 TARGA 4S,16999300,;
,911 TURBO,21979100,;
,911 TURBO S,26066700,;
,911 TURBO CABRIOLET,23812100,;
,911 TURBO S CABRIOLET,27915900,;
,911 GT3,18767400,;
,911 GT3 RS,21979100,;
,911 GT2 RS,39740800,;
,PANAMERA,12068300,;
,PANAMERA 4,12798200,;
,PANAMERA S,14566200,;
,PANAMERA 4S,15361000,;
,PANAMERA TURBO,21946700,;
,CAYENNE,7545090,;
,CAYENNE TIPTRONIC S,7764790,;
,CAYENNE DIESEL,7545090,;
,CAYENNE S,10332600,;
,CAYENNE S HYBRID,10981400,;
,CAYENNE TURBO,16999300,PEUGEOT:;
RENAULT:;,LAGUNA ESTATE,2295000,;
,LAGUNA SALOON,2070000,;
,MEGANE II -SEDAN,2425000,;
,MEGANE II -SEDAN,2450000,;
,MEGANE CLASSIC,1485000,;
,PRIME MOVER 6X4,7200000,;
,PRIME MOVER 6X2,6300000,;
,KANGOO (COMBI)-MANUAL,1885000,;
,KANGOO EXPRESS (PANEL VAN)-MANUAL,1450000,;
,KANGOO EXPRESS (PANEL VAN)-MANUAL-WITH A/C,1540000,;
,TRUCK VF6RG06A1REP,8000000,;
,MIDLUM TRUCK 150.05 4X2,4610790,RENAULT:;
SCANIA:;,F114,7500000,;
,P114 340/380 4X2 DAY CAB,5906200,;
,P114 340/380 4X2 SLEEPER CAB,6228360,;
,P114 340/380 6X2 SLEEPER CAB,7840000,;
,P114 340/380 6X2 DAY CAB,7006910,;
,P94GB,9992000,;
,P94 260/310 4X2 SLEEPER CAB,6800000,;
,P94 260/310 4X2 DAY CAB,5584080,;
,P94 260/310 6X2 SLEEPER CAB,7006910,;
,P94 260/310 6X2 DAY CAB,6684750,;
,P118 CB8X4HZ340 DAY CAB,9871510,;
,P124 (6X4),12906800,;
,P124 360/400 6X4 SLEEPER CAB,8800000,;
,P124 380/400 6X4 SLEEPER CAB,8800000,;
,P124 420/400 6X4 SLEEPER CAB,8800000,;
,P124 360/400 6X4 DAY CAB,8200000,;
,P124 360/400 6X2 SLEEPER CAB,7329060,;
,P124 360/400 6X2 DAY CAB,7651220,;
,P124 4X2 SLEEPER CAB,6550520,;
,P124 4X2 DAY CAB,6228360,;
,F94,5900000,;
,P94,5900000,SCANIA:;
SKODA:;,SKODA FABIA 1.4 SEDAN MANUAL,1795000,;
,SKODA FABIA 1.4 COMBI MANUAL,1895000,;
,SKODA OCTAVIA 1.6 SEDAN AUTO,2650000,;
,SKODA OCTAVIA 1.6 SEDAN MANUAL,2445000,;
,SKODA OCTAVIA 1.6 COMBI AUTO,2795000,;
,SKODA OCTAVIA 1.6 COMBI MANUAL,2695000,SKODA:;
SUBARU:;,FORESTER WAGON 2.0 AUTO (SG5),3575000,;
,FORESTER WAGON 2.0 MANUAL (SG5),3355000,;
,FORESTER 2.0XS WAGON MANUAL(SH5),4200000,;
,FORESTER 2.0XS WAGON AUTO(SH5),4350000,;
,FORESTER 2.0XT MANUAL AWD,5100000,;
,FORESTER 2.0XT AUTO AWD,5250000,;
,FORESTER WAGON 2.5XT,5400000,;
,IMPREZA 1.5R - MANUAL ALLOY RIMS,3300000,;
