ALFA ROMEO:;,147,2574000,;
,IMPREZA 1.5R - AUTO ALLOY RIMS,3400000,;
,IMPREZA WAGON 1.5 GG2,2274800,;
,IMPREZA 1.5R - MANUAL,2825000,;
,IMPREZA 1.5R - AUTO,3000000,;
,IMPREZA SPORTS WAGON TS AUTO,2360000,;
,IMPREZA SPORTS WAGON TS MANUAL,2245000,;
,IMPREZA SALOON 1.6TS - AUTO,2221400,;
,IMPREZA SALOON 1.6TS - MANUAL,2135000,;
,IMPREZA 2.0L GX WAGON AWD,2500000,;
,IMPREZA SALOON 2.0L GX,2410000,;
,IMPREZA WRX SALOON 2.5 TURBO AWD,3700000,;
,LEGACY 2.0 R SALOON AWD MANUAL,3950000,;
,LEGACY 2.0I AUTO (SALOON),4200000,;
,LEGACY 2.0 R WAGON AWD AUTO,4300000,;
,LEGACY 2.0I WAGON AWD MANUAL,4100000,;
,LEONE,2745000,;
,OUTBACK WAGON AWD (MANUAL) 6 SPEED,4800000,;
,OUTBACK WAGON AWD AUTO CVT,4950000,;
,OUTBACK WAGON AWD AUTO,6200000,;
,LEGACY WAGON GL AWD AUTO,3830000,;
,LEGACY WAGON GX,4787500,;
,TRIBECA B9 3.0,6150000,;
,TRIBECA 3.6,6950000,SUBARU:;
SUZUKI:;,JIMNY 1.3 JX,1850000,;
,GRAND VITARA 2.4 (MANUAL),3795000,;
,GRAND VITARA 2.4 (AUTO),3995000,;
,SX4 1.6,2600000,;
,SUZUKI ESCUDO,1665000,;
,SUZUKI ESCUDO,2083870,;
,SWIFT,1700000,SUZUKI:;
SSANG YONG:;,MUSSO 602EL,2400000,;
,MUSSO 601,2400000,;
,REXTON,7141380,;
,KORANDO,2400000,SSANG YONG:;
TATA:;,207 DI S/CAB P/UP BASIC,1250000,;
,208 DI D/CAB P/UP BASIC VERSION,1630000,;
,LPK 1615 T.C,3000000,;
,LPK 2523 (6X4) TIPPER,6865000,;
,LPK 2516 (6X4) TRANSIT MIXER STATOR,6475000,;
,LPK 2516 TIPPER (6X4),4990000,;
,LPK 2516 TIPPER (6X4) MIXER STATOR,6450000,;
,LPK 2516 TIPPER (6X4) MIXER GREAVES,6351000,;
,LPO 1316 BUS,2800000,;
,LPT 1518 CAB/ CHASSIS,3640000,;
,LPT 1518 TIPPER,3900000,;
,LPT 1518 SLEEPER CAB/CHASSIS,3695000,;
,LPT 1518 TCM 7.6TM,5500000,;
,LPT 1518 TCM 9.6TM,5625000,;
,LPT 2515 (6X2) CAB/CHASSIS,3995000,;
,LPT 2515 (6X2) TCM 9.6TM,6124000,;
,LPT 2515 (6X2) TCM 11.9 TM,6435000,;
,LPT 2515 (6X4) TCM 7.6 TM,5999000,;
,LPT 2516 (6X4)CAB/ CHASSIS,4491000,;
,LPT 2516 (6X4) TIPPER CHASSIS,4440000,;
,LPT 2516 (6X4) TIPPER ,4880000,;
,LPT 2518 TIPPER,5325000,;
,LPT 1918 (6X2) CAB/CHASSIS,4295000,;
,LPT 509 (TIGER),1650000,;
,LPT 709/34 CAB/CHASSIS,1825000,;
,LPT 709/34 DSLB,2111000,;
,LPT 709/38 LONG WHEEL BASE CAB CHASSIS,1883000,;
,LPT 713 S (BUS),1870000,;
,LPT 713 S DSLB,2152000,;
,LPT 713 S TIPPER,2152000,;
,LPT 713 S CAB CHASSIS,2095000,;
,LPT 913 CAB CHASSIS,2784000,;
,LPT 1116 TC,2688000,;
,LPTA 713 4X4 CAB/CHASSIS,3602000,;
,SA 1212 4X4 CAB CHASSIS,4150000,;
,TATA ACE,669000,;
,TATA SUMO,1600000,;
,407/31,1295000,;
,LPK1615/13,3400000,;
,XENON SC 4X2,1587000,;
,XENON SC A/C 4X2,1638000,;
,XENON SC A/C 4X4,1893000,;
,XENON DC  A/C 4X2,2102500,;
,XENON DC A/C 4X4,2420000,;
,SFC 407 DT DSLB,1677500,;
,LP 713 BUS CHASSIS,1790000,;
,LP 713 28 SEATER MARCOPOLO BUS,3150000,;
,LP 909 BUS CHASSIS,1975000,;
,LP 909 40 SEATER MARCOPOLO BUS,3228000,;
,LPO 1316TC BUS CHASSIS,2938000,;
,LPO 1316TC STAR BUS 60 SEATER,5667000,TATA:;
TIGGO:;,TIGGO,1734610,;
,QQ3 0.8L BASIC,662856,;
,ZX ADMIRAL PICK UP 2.2 LS,1259920,TIGGO:;
TOYOTA:;,ALLION 1490,2195000,;
,ALLION 1800,2333900,;
,ALLION 2000,2609000,;
,AVANZA F602RM MIDDLE SPEC,1918000,;
,AVANZA F602RM SPEC,2207000,;
,AVENSIS AUTO AZT250R-AEPGK(4 SPEED),3549600,;
,CALDINA 1490,1571400,;
,CALDINA 1590,1665000,;
,CALDINA 1800,2014770,;
,CALDINA 2000,2284630,;
,CAMI 1290cc,1471500,;
,CAMI 1760cc,2364600,;
,CAMRY AUTO  ACV40R-AEANKW 2000,3895300,;
,CAMRY AUTO  ACV40R-AEANKW 2400,5218000,;
,CAMRY AUTO  SV40,2383170,;
,CAMRY AUTO  SV41,3036600,;
,CARINA 1590,1964040,;
,CARINA 1760,2307540,;
,CARINA 1990,2609100,;
,CELICA 1400,1826370,;
,CELICA 1900,2087280,;
,CELICA 2000,2609100,;
,CELICA 2200,2870010,;
,CHASER,2539800,;
,COASTER,3830000,;
,CONDOR 4X2,1855000,;
,CONDOR 4X4 FULLY LOADED,2677000,;
,COROLLA AE 1490,1746000,;
,COROLLA AE 1580,2013800,;
,COROLLA G TOURING, 1571400,;
,COROLLA L TOURING,1571400,;
,COROLLA NRE150R-DEFDK(A),2275000,;
,COROLLA NRE150R-DEFDK(A) WITH AC,2299800,;
,COROLLA NRE150R-DEFDK(B),2399800,;
,COROLLA NZE 120R (A) STANDARD,1637000,;
,COROLLA NZE 120R (A/C),1746000,;
,COROLLA NZE 120R (B) FULLY LOADED,1895000,;
,COROLLA NZE 121 SAL,2195000,;
,COROLLA NZE 121 SW,2195000,;
,COROLLA STARLET,1471500,;
,COROLLA TOURING,1571400,;
,COROLLA ZRE151R-DEMNK-(LOADED SPEC) B,2499000,;
,COROLLA ZRE152R-DEFNK (MANUAL),2658000,;
,COROLLA ZRE152R-DEPNK (AUTO),2754000,;
,COROLLA ZZE 122R,2333900,;
,COROLLA ZZE121R,2071980,;
,COROLLA ZZE150R-DEMDK-(BASIC SPEC ) WITH AC,2013000,;
,COROLLA ZZE150R-DEMDK-(BASIC SPEC) A,1857000,;
,COROLLA ZZE150R-DEMNK-(LOADED SPEC ) B,2128000,;
,CORONA,1885680,;
,CORSA,1471500,;
,CROWN,2952000,;
,DUET,1084000,;
,DYNA 3.6L,2619640,;
,DYNA 4.0L,2863000,;
,ESTIMA,2952000,;
,FIELDER(NZE 121),2421000,;
,FORTUNER LAN50 - LX,3950000,;
,FORTUNER LAN50-NKMSEN 3.0L  HI-SPEC,4950000,;
,FORTUNER LAN50-NKMSEN 3.0L  ME-SPEC,4750000,;
,FORTUNER LAN50R - NKMSEN HI SPEC,4487000,;
,FORTUNER LAN50R - NKMSEN ME SPEC,4147000,;
,FUNCARGO,1535000,;
,FUNCARGO,1772980,;
,HARRIER,4360340,;
,HARRIER,5926100,;
,HARRIER 2WD,4480980,;
,HARRIER 4WD,4756740,;
,HARRIER HYBRID,6755940,;
,HARRIER LEXUS RX300,4950000,;
,HARRIER LEXUS RX350,5775000,;
,HARRIER LEXUS RX400,6600000,;
,HARRIER LEXUS RX450,8500000,;
,HIACE (LH114),2197500,;
,HIACE (RZH114),2055000,;
,HIACE BB42R-BRMRS,5464000,;
,HIACE KDH212R-JEMDY ,3982000,;
,HIACE KDH212R-JEMDY WITH A/C,4182000,;
,HIACE LH113,2496100,;
,HIACE LH172,2635740,;
,HIACE LH212R-LEMDE,2734060,;
,HIACE REGIUS ACE,2372180,;
,HIACE TRH203R - REMDK STD BODY,3553000,;
,HIACE TRH212R,2638690,;
,HILUX KUN15R-TRMDYN 4X2 PICK UP,2119000,;
,HILUX KUN25R-PRMDHN-4X4  DELUXE,3895000,;
,HILUX KUN25R-PRMDHN-STD 4X4 PICK UP,3263000,;
,HILUX KUN25R-TRMDHN PICK UP,2150000,;
,HILUX KUN25R-TRMDYN 4X4 PICK UP,2597000,;
,HILUX KUN35R-PRMDHN 4X2 PICK UP,2895000,;
,HILUX LN 145,1555000,;
,HILUX LN166,2433000,;
,HILUX LN167 PICK UP,2700000,;
,HILUX P/UP D/CAB 4X4,2433000,;
,HILUX P/UP S/CAB 4X2,1390000,;
,HILUX P/UP S/CAB 4X2,1555000,;
,HILUX P/UP S/CAB 4X4,1899000,;
,HILUX PICK-UP KUN15T,1750000,;
,HILUX SURF,4750000,;
,HILUX TGN15 PICK UP,1766700,;
,HILUX TGN15R-TRMDKN 4X2 SINGLE CAB PICK UP,2204000,;
,HILUX VIGO DOUBLE CAB 4X4 3.0G,4808320,;
,HILUX VIGO DOUBLE-CAB 4X2 2.5G,2810070,;
,HILUX VIGO DOUBLE-CAB 4X2 2.7E PETROL,3147210,;
,HILUX VIGO DOUBLE-CAB 4X2 3.0G AUTO,4356740,;
,HILUX VIGO DOUBLE-CAB 4X4 2.5E,3853240,;
,HILUX VIGO STANDARD CAB 4X2 2.5J POWER,2135600,;
,HILUX VIGO STANDARD CAB 4X2 2.7J POWER PETROL,2729880,;
,HILUX VIGO STANDARD CAB 4X2 3.0J POWER D4D,3201790,;
,INNOVA ,2047870,;
,INNOVA 2.5L,2938890,;
,INNOVA 2L ,2348760,;
,IPSUM/GAIA,2350000,;
,IST 1.5L,1920000,;
,KLUGER,4480980,;
,LAND CRUISER (HZJ 105R-GCMRS),5231000,;
,LAND CRUISER HDJ 100 /101,8275000,;
,LAND CRUISER HZJ 105R - GNMNS,5708000,;
,LAND CRUISER HZJ 78R - RJMRS (TRV) HARDTOP,5940000,;
,LAND CRUISER HZJ 78R-RJMRS(AMB),4611000,;
,LAND CRUISER HZJ 78R-RJMRS(T/C) HARDTOP,5896990,;
,LAND CRUISER HZJ 79R-TJMRS 4X4 H/DUTY PICK UP,3417000,;
,LAND CRUISER HZJ78R-RJMRS,6237000,;
,LAND CRUISER KDJ150-GKAEY TX-L AUTO,6694000,;
,LAND CRUISER KDJ150-GKAEY VX,8141000,;
,LAND CRUISER KDJ150-GKAEY VX-L,8514000,;
,LAND CRUISER KDJ150-GKFEY TX-L MANUAL,6346000,;
,LAND CRUISER KDJ95/KZJ95/KZJ78,4756000,;
,LAND CRUISER KZJ120R-GKMETQ TURBO PRADO,5679000,;
,LAND CRUISER KZJ120R-GKPETQ TURBO DIESEL 3.0L,6726000,;
,LAND CRUISER LJ120R-GKMEE(STD) 3.0L PRADO  STD SPE,4818000,;
,LAND CRUISER LJ120R-GKMEE(STD) 3.0L PRADO SPEC B,5264000,;
,LAND CRUISER LJ120R-GKMEE(STD) 3.0L SPEC A,5047000,;
,LAND CRUISER LJ150R-GKMEE(STD) 3.0L PRADO TX,5447000,;
,LAND CRUISER LJ78,4095000,;
,LAND CRUISER PRADO GX120,7980270,;
,LAND CRUISER PRADO GX120,8925350,;
,LAND CRUISER TRJ120R-GKMEK(A) 2.7L PRADO SPEC A,4900000,;
,LAND CRUISER TRJ120R-GKMEK(A) 2.7L PRADO SPEC B,5236000,;
,LAND CRUISER TRJ150R-GKMEE(A) 2.7L PRADO TX-L,5700000,;
,LAND CRUISER UZJ 200/100,9670000,;
,LAND CRUISER VDJ200R-GNMNZ-GX 5SPEED 200GX,8900000,;
,LAND CRUISER VDJ200R-GNMNZ-GX 6 SPEED 200GX,9954000,;
,LAND CRUISER VDJ200R-GNTEZ-VX 200 VX 6SPEED,11957000,;
,LAND CRUISER VDJ200R-GNTEZ-VX 200 VX 6SPEED,11957000,;
,LANDCRUISER HZJ76R-RKMRS,5789000,;
,LEXUS,8280000,;
,MARINO,1665000,;
,MARK II 1800,2342980,;
,MARK II 2000,2609100,;
,MARK X 2WD AUTO,4290460,;
,MARK X 4WD AUTO,4704340,;
,MARK X 4WD AUTO,5669480,;
,MARK X ZIO 2WD AUTO,4283820,;
,MARK X ZIO 2WD AUTO,5524710,;
,MARK X ZIO 4WD AUTO,4697450,;
,MIRAGE,2609100,;
,OPA,2600000,;
,PREMIO/ALLION 1490,2195000,;
,PREMIO/ALLION 1800,2333900,;
,PREMIO/ALLION 2000,2609000,;
,PRIUS 2000,3500000,;
,PROBOX 1290,1519430,;
,PROBOX 1360CC,1601880,;
,PROBOX 1490CC,1755000,;
,RAUM 1290CC,1670270,;
,RAUM/ALLEX/RUNX 1490,1929220,;
,RAV4 ACA30R-AWMXKW 2.0L AUTO -5 DOOR SUV,4369000,;
,RAV4 ACA30R-AWMXKW 2.0L MANUAL -5 DOOR SUV,4209000,;
,RUSH,1699640,;
,SIENTA,1772990,;
,SPACIO 1600,1929220,;
,SPACIO 1880,2057720,;
,SPRINTER 1300CC,1562080,;
,SPRINTER 1490CC,1750000,;
,SPRINTER 1590CC,1865500,;
,SPRINTER VAN,2350000,;
,SUCCEED 1490CC,1759550,:;
,SUCCEED 1990CC,2350000,;
,TOWN ACE 1780,1918810,;
,TOWN ACE 2000,2155960,;
,TOWN ACE 2180,2350000,;
,VEROSSA,2609100,;
,VIOS,2195000,;
,VISTA SAL,2350000,;
,VISTA SW,2350000,;
,VITZ/PLATZ/IST/SCION 1.3L,1670000,;
,VITZ/PLATZ/IST/SCION 1L,1280760,;
,VOLTZ,2600000,;
,WISH,2116000,TOYOTA:;
VAUXHALL:;,VAUXHALL BRAVA ,2920720,;
,VAUXHALL VECTRA CDTI SRI AUTO,2686940,VAUXHALL:;
VOLKSWAGEN:;,BEETLE 2.0,3000000,;
,CADDY VAN 1.6 ,1695000,;
,CADDY COMBI 1.6,1895000,;
,CADDY DELIVERY,1305000,;
,CADDY 1.6 VAN,1850000,;
,CADDY VAN 2.0 SDI PANEL VAN MANUAL,2250000,;
,CADDY VAN 2.0 SDI PANEL VAN MANUAL AC,2450000,;
,CADDY 1.6 VAN AC,1950000,;
,VW CITI COM 1.4I,1012500,;
,VW CITI COM 1.4I A/C,1147500,;
,GOLF V COMFORT LINE MANUAL,1935000,;
,GOLF VI COMFORT LINE MANUAL,2950000,;
,GOLF VI COMFORT LINE AUTO,3250000,;
,GOLF IV 1.6 MANUAL,2500000,;
,GOLF GTI,2407500,;
,JETTA 1.6 COMFORT LINE AUTO,3150000,;
,JETTA 1.6 SAL AUTO,2625000,;
,JETTA 1.9 TDI,2695000,;
,JJETTA IV 1.6 AUTOMATIC,2625000,;
,JETTA V 1.6 AUTOMATIC,2800000,;
,JETTA IV 1.9 TDI,2825000,;
,JETTA V 2.0 TDI AUTO,3980000,;
,JETTA/BORA  IV 2.0 ,2650000,;
,MULTIVAN HIGHLINE 2.5 TDI MANUAL,6300000,;
,MULTIVAN HIGHLINE 2.5 TDI AUTO,6500000,;
,PASSAT 1.8 TSI COMFORTLINE AUTO,3995000,;
,PASSAT 1.8 TSI COMFORTLINE AUTO LEATHER PKG,4295000,;
,PASSAT CC 1.8 TSI AUTO LEATHER PKG,4700000,;
,PASSAT SW 1.8 FSI AUTO ,4613250,;
,PASSAT 2.0 FSI AUTO,3750000,;
,PASSAT 2.0 FSI MANUAL,3495000,;
,PASSAT 2.0 FSI AUTO LEATHER,4250000,;
,PASSAT 2.0 TDI AUTO,3995000,;
,PASSAT 2.0 TDI MANUAL,3795000,;
,PASSAT 2.0 HL AUTO,4450000,;
,PASSAT COMFORT LINE,3145500,;
,PASSAT VARIANT,3325500,;
,POLO 1.2 TL MANUAL,1750000,;
,POLO CLASSIC 1.4,1395000,;
,TIGUAN 2.0 TSI TRACK AND FIELD MANUAL FABRIC,3950000,;
,TIGUAN 2.0 TSI TRACK AND FIELD AUTO FABRIC,4250000,;
,TIGUAN 2.0 TDI TRACK AND FIELD AUTO FABRIC,4395000,;
,TOUAREG 2.5 R5 TDI TRACK AND FIELD AUTO FABRIC,6950000,;
,TOUAREG 2.5 TDI 4X4 AUTO/LEATHER,6750000,;
,TOUAREG 2.5 TDI 4X4 MANUAL/CLOTH,5995000,;
,TOUAREG 3.0 V6 TDI AUTO,7750000,;
,TOUREG 3.6 V6 FSI AUTO,8250000,;
,TRANSPOTER 2.5 TDI,4495000,;
,T5 KOMBI VAN 2.5 TDI MANUAL,3995000,VOLKSWAGEN:;
VOLVO:;,NEW S40 MANUAL,4951690,;
,NEW S40 POWERSHIFT,5251730,;
,NEW S40 D MANUAL,5556310,;
,NEW S40 D POWERSHIFT,5831190,;
,NEW S40 T5 MANUAL,6307030,;
,NEW S40 T5 GEARTRONIC,6523310,;
,V50 MANUAL,5055980,;
,V50 POWERSHIFT,5356420,;
,V50 DIESEL MANUAL,5643990,;
,V50 DIESEL POWERSHIFT,5899550,;
,V50 T5,6393830,;
,V50 GEARTRONIC,6610150,;
,S60 MANUAL,4448310,;
,S60 AUTOMATIC,4554850,;
,S60 MANUAL,5568020,;
,S60 T5 MANUAL,5727480,;
,S60 T5 ATOMATIC,5954720,;
,240 GL,1621350,;
,240 GL,1400000,;
,740 GL,4300000,;
,S80 2.5 GEARTRONIC,7602400,;
,S80 D5 GEARTRONIC,8200100,;
,S80 3.0 GEARTRONIC,9394300,;
,NEW XC60 2.4D FWD MANUAL,7242240,;
,NEW XC60 2.4D FWD GEARTRONIC,7444860,;
,NEW XC60 3.0 GT,9075770,;
,NEW XC60 D5 AWD GT,8463060,;
,XC70 GEARTRONIC,8428460,;
,XC 70 D5 DIESEL GEARTRONIC,8549700,;
,V70 MANUAL,4587460,;
,V70 AUTOMATIC,4728530,;
,V70 MANUAL,5889180,;
,V70 GEARTRONIC,6020030,;
,V70 T5 MANUAL,6459750,;
,V70 T5 MANUAL,6459750,;
,V70 GEARTRONIC,6609930,;
,C30 1.6 MANUAL,4020760,;
,C30 2.0 MANUAL,4683780,;
,C30 2.0 POWERSHIFT,4964930,;
,C30 T5 MANUAL,5658460,;
,C30 T5 GEARTRONIC,5868590,;
,NEW FACELIFT C30 1.6 MANUAL,4228090,;
,NEW FACELIFT C30 2.0 MANUAL,4740820,;
,NEW FACELIFT C30 POWERSHIFT,5022000,;
,C70,9534800,;
,C70 FACELIFT,9295440,;
,XC 90 3.2 GEARTRONIC 5 SEAT,9890020,;
,XC 90 3.2 GEARTRONIC 7 SEAT,10282600,;
,XC 90 D5 DIESEL 5 SEATER,10019400,;
,XC 90 D5 DIESEL 7 SEATER,10414400,;
,XC 90 V8 EXEC 7 SEATER,13038700,;
,F10/12 INTERCOOLER,9240770,;
,FH16/520,7830420,;
,F7A-FM12,7830420,;
,VF2/2F5A,6500000,;
,FLIO FL7,5880490,;
,FH 400 FH64TB3HS TWIN CLUTCH 6X4 SLEEPER CAB,11069700,;
,FH 400 FH64TB3HS SINGLE CLUTCH 6X4 SLEEPER CAB,11345500,;
,FH 400 FH64TB3HR SINGLE CLUTCH 6X4 SLEEPER CAB VT2214B,10610600,;
,FH 400 FH64TB3HS SINGLE CLUTCH 6X4 SLEEPER CAB AT2512C,10886900,;
,FH 400 FH42TB3HD SINGLE CLUTCH 4X2 SLEEPER CAB,9503630,;
,FH 400 FM64TB3HS TWIN CLUTCH 6X4 SLEEPER CAB VT2214B,10622300,;
,FH 400 FM64TB3HS SINGLE CLUTCH 6X4 SLEEPER CAB AT2521C,11056400,;
,FH 400 FM64TB3HR SINGLE CLUTCH 6X4 SLEEPER CAB VT2214B,10281700,;
,FH 400 FM64TB3HR SINGLE CLUTCH 6X4 SLEEPER CAB VT2214B,10308200,;
,FH 370 FM62TB1HJ SINGLE CLUTCH 6X2 SLEEPER CAB,10281300,;
,FH 370 FM42TB1HD SINGLE CLUTCH 4X2 DAY CAB,9422790,;
,FM 400 FM64RB3HS 6X4 TWIN CLUTCH DAY,10649800,;
,FM 400 FM64RB3HS 6X4 SINGLE CLUTCH DAY,10895200,;
,FM 400 FM84RB3CS 8X4 TWIN CLUTCH DAY,11830600,;
,FM 400 FM64RB3CS 6X4 TWIN CLUTCH DAY,10973300,;
,FM 330 FM64RB1CS 6X4 SINGLE CLUTCH DAY,10311700,;
,FM 400 FM66RB3CS 6X4 TWIN CLUTCH DAY,12798100,;
,FM 330 FM64RB1HR 6X4 SINGLE CLUTCH DAY,10663500,;
,FM 330 FM62RB1HR 6X2 SINGLE CLUTCH DAY,10491600,;
,FM 330 FM42RB1HD 4X2 SINGLECLUTCH DAY,9564800,VOLVO:;












